     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
    100000,        41,         0,    22.2,custom_sampler,69b829e6fa2bff654ecb39c15c6807c7b3604a5d296794598484b9809761f7d8,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":30},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":0.000524625787049822,""b"":0.39294471450031676,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,        80,         0,    21.6,custom_sampler,e84ad3df4120a11006afb4d5d530767ca20dd16dc0ee0fbeb68e08b5c1b4adad,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":30},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":0.0002949322892381268,""b"":0.220904284639357,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,        96,         0,    21.2,custom_sampler,92cd72e7a5b733d4478e6babe73dedb72e8efe1fda2a412fd5b795c482cd481f,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":30},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":0.00020469103347918116,""b"":0.1533135840759067,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,       100,         0,    21.7,custom_sampler,9abbc985c92f124fde372e2e3cea6d6db98bbf7d7c85bbc676c103fb6c5ca79d,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":30},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":0.00015667079655387272,""b"":0.11734642661885068,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,       114,         0,    21.3,custom_sampler,831fb7220aec74b87cc350df3ba8df954fe4450410a2cf0d412f949cac7e6145,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":30},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":0.00010660744716090228,""b"":0.07984897792351581,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,       152,         0,    22.1,custom_sampler,d8fe0fc018c622d489f842f763528ef6378c66b2f49ce148e31499186cd07714,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":30},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":8.07825829153656e-05,""b"":0.06050615460360883,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,       143,         0,    21.5,custom_sampler,ee98ee86c968b6b8f968084757d9b1cebac97f1f33f8c423625bc6c427f4a878,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":30},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":6.502743399904798e-05,""b"":0.04870554806528694,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,       145,         0,    21.3,custom_sampler,f035b85e0848fa1d868d1bee5a7f000f6203ce5040c928e792328cd195130c28,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":30},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":4.677874083683993e-05,""b"":0.03503727688679311,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,        51,         0,    25.8,custom_sampler,74d0c80390f9cf82dcefa26cb0ef19b9bfab8a25d9fe0a9895170b3707c84d95,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":35},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":0.000524625787049822,""b"":0.39294471450031676,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,        87,         0,    25.2,custom_sampler,be39ee4093cbace9399be9f7e9c6e9af54b76a695a658ec90177339beaafdfa6,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":35},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":0.0002949322892381268,""b"":0.220904284639357,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,       112,         0,    26.1,custom_sampler,3c5f37a372b69beee8d315e61680e9943c0738a819258eb762c12fb718cfb871,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":35},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":0.00020469103347918116,""b"":0.1533135840759067,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,       135,         0,    25.1,custom_sampler,2cf2fdc7523ecf79087857838947167d430821bb9ec2c496fbe6856a008260c9,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":35},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":0.00015667079655387272,""b"":0.11734642661885068,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,       157,         0,    25.3,custom_sampler,9bf9b3e50ca225f04fdccaae9db8e4bf57718b1ac60454185dc3d8bf1b5fcdc0,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":35},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":0.00010660744716090228,""b"":0.07984897792351581,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,       184,         0,    25.6,custom_sampler,47c4a6897829400fb20abf8d2c81ab88a9e2c36e7411d88c7503b9b8ecc6ecfb,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":35},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":8.07825829153656e-05,""b"":0.06050615460360883,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,       179,         0,    25.5,custom_sampler,c865385f1a5f7b6e7e2987dff708756c1a0f48ba374c793765b12dfb5ac8d983,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":35},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":6.502743399904798e-05,""b"":0.04870554806528694,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,       158,         0,    26.2,custom_sampler,1f4f26f625626693c23d90113062340756b01a7463d06083a780761c3544de15,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":35},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":4.677874083683993e-05,""b"":0.03503727688679311,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,        61,         0,    31.7,custom_sampler,745ccc23d6ee5720c28f01bad3b3e57838fe475bfd361ab5e4227c0d03370c42,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":40},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":0.000524625787049822,""b"":0.39294471450031676,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,       107,         0,    31.6,custom_sampler,c5de8d3ee49bee37cb3fed2423a70a9ca05e50f12e11a08974edc642e1d72727,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":40},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":0.0002949322892381268,""b"":0.220904284639357,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,       133,         0,    32.2,custom_sampler,e535769d2d098958cb23aaf108e50075270b0ebb5512130f633e6f31f8291254,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":40},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":0.00020469103347918116,""b"":0.1533135840759067,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,       161,         0,    31.4,custom_sampler,93a01d7b395f40c8ef6d944f6a3aecd4d89b9c024ebdddf88903c9122b74d8c0,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":40},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":0.00015667079655387272,""b"":0.11734642661885068,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,       186,         0,    31.9,custom_sampler,7ae4f80285edd65fb7e90f3ecfd55163535875ea2d4d368137fb57e1d6a5a180,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":40},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":0.00010660744716090228,""b"":0.07984897792351581,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    110000,       193,         0,    34.3,custom_sampler,f0712218737013f22aa186c23288b0d487033417c35545d82d1a03bbe3e15992,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":40},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":8.07825829153656e-05,""b"":0.06050615460360883,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,       187,         0,    31.3,custom_sampler,ba15d807d3a1fa69a936dce55252247192cd68f56fac6831079f28182a7f0a9b,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":40},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":6.502743399904798e-05,""b"":0.04870554806528694,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
    100000,       192,         0,    30.9,custom_sampler,ecfa63a2df18f67e230944c04c9dc67ef6008af41a18bbbf1a255ef4600c9f47,"{""decoder"":""Pymatching"",""decoder_args"":{},""experiment"":""SurfaceCodeMemory"",""experiment_args"":{""basis"":""Z"",""distance"":7,""rounds"":40},""marginalized_detector_error_model"":true,""noise_model"":""StormModel"",""noise_model_args"":{""gate_noise"":{""after_clifford_depolarization"":0.001,""after_identity_depolarization"":0.001,""before_measure_flip_probability"":0.001},""model_params"":{""a"":4.677874083683993e-05,""b"":0.03503727688679311,""emissions"":[[1.0,0.0,0.0,0.0],[0.25,0.25,0.25,0.25]]},""noisy_qubit_types"":""all""}}",
